"row_id","split"
1,"test"
2,"train"
3,"train"
4,"train"
5,"train"
6,"train"
7,"train"
8,"train"
9,"train"
10,"train"
11,"train"
12,"train"
13,"train"
14,"train"
15,"train"
16,"train"
17,"train"
18,"train"
19,"train"
20,"train"
21,"train"
22,"test"
23,"test"
24,"train"
25,"train"
26,"test"
27,"train"
28,"train"
29,"train"
30,"test"
31,"train"
32,"test"
33,"train"
34,"train"
35,"test"
36,"train"
37,"train"
38,"train"
39,"train"
40,"train"
41,"train"
42,"train"
43,"test"
44,"train"
45,"test"
46,"test"
47,"train"
48,"train"
49,"train"
50,"test"
51,"test"
52,"train"
53,"train"
54,"train"
55,"test"
56,"train"
57,"test"
58,"test"
59,"train"
60,"train"
61,"train"
62,"train"
63,"train"
64,"test"
65,"train"
66,"train"
67,"train"
68,"train"
69,"train"
70,"test"
71,"train"
72,"train"
73,"train"
74,"train"
75,"test"
76,"train"
77,"train"
78,"test"
79,"train"
80,"train"
81,"test"
82,"train"
83,"train"
84,"train"
85,"train"
86,"train"
87,"train"
88,"test"
89,"train"
90,"test"
91,"train"
92,"test"
93,"test"
94,"train"
95,"train"
96,"train"
97,"train"
98,"test"
99,"train"
100,"test"
101,"train"
102,"train"
103,"train"
104,"train"
105,"train"
106,"train"
107,"train"
108,"train"
109,"train"
110,"train"
111,"test"
112,"train"
113,"train"
114,"train"
115,"train"
116,"train"
117,"train"
118,"train"
119,"train"
120,"train"
121,"train"
122,"train"
123,"train"
124,"train"
125,"train"
126,"train"
127,"train"
128,"train"
129,"train"
130,"train"
131,"test"
132,"train"
133,"train"
134,"test"
135,"test"
136,"train"
137,"test"
138,"train"
139,"train"
140,"train"
141,"train"
142,"train"
143,"train"
144,"test"
145,"train"
146,"test"
147,"train"
148,"train"
149,"train"
150,"train"
151,"train"
152,"test"
153,"test"
154,"train"
155,"train"
156,"train"
157,"train"
158,"train"
159,"train"
160,"train"
161,"train"
162,"train"
163,"train"
164,"test"
165,"train"
166,"train"
167,"train"
168,"train"
169,"train"
170,"train"
171,"train"
172,"train"
173,"train"
174,"train"
175,"train"
176,"train"
177,"train"
178,"train"
179,"test"
180,"train"
181,"train"
182,"train"
183,"train"
184,"train"
185,"test"
186,"train"
187,"train"
188,"train"
189,"train"
190,"train"
191,"train"
192,"test"
193,"train"
194,"train"
195,"train"
196,"train"
197,"train"
198,"train"
199,"train"
200,"train"
201,"train"
202,"train"
203,"test"
204,"train"
205,"train"
206,"train"
207,"train"
208,"train"
209,"train"
210,"train"
211,"train"
212,"train"
213,"train"
214,"test"
215,"train"
216,"train"
217,"train"
218,"train"
219,"train"
220,"train"
221,"train"
222,"train"
223,"train"
224,"train"
225,"train"
226,"train"
227,"train"
228,"train"
229,"train"
230,"train"
231,"train"
232,"test"
233,"test"
234,"train"
235,"train"
236,"train"
237,"test"
238,"train"
239,"train"
240,"train"
241,"train"
242,"train"
243,"train"
244,"train"
245,"train"
246,"test"
247,"train"
248,"train"
249,"train"
250,"train"
251,"train"
252,"train"
253,"train"
254,"train"
255,"train"
256,"train"
257,"train"
258,"train"
259,"train"
260,"test"
261,"train"
262,"train"
263,"train"
264,"test"
265,"train"
266,"train"
267,"test"
268,"test"
269,"train"
270,"test"
271,"train"
272,"train"
273,"train"
274,"train"
275,"train"
276,"train"
277,"test"
278,"train"
279,"train"
280,"train"
281,"train"
282,"train"
283,"test"
284,"train"
285,"train"
286,"train"
287,"train"
288,"train"
289,"train"
290,"train"
291,"train"
292,"train"
293,"train"
294,"train"
295,"train"
296,"test"
297,"test"
298,"test"
299,"train"
300,"train"
301,"test"
302,"test"
303,"train"
304,"train"
305,"train"
306,"test"
307,"test"
308,"train"
309,"test"
310,"train"
311,"train"
312,"train"
313,"test"
314,"test"
315,"train"
316,"train"
317,"test"
318,"test"
319,"train"
320,"train"
321,"test"
322,"train"
323,"train"
324,"test"
325,"train"
326,"train"
327,"test"
328,"test"
329,"test"
330,"train"
331,"train"
332,"train"
333,"train"
334,"test"
335,"train"
336,"test"
337,"train"
338,"train"
339,"train"
340,"train"
341,"test"
342,"train"
343,"train"
344,"train"
345,"train"
346,"train"
347,"train"
348,"test"
349,"test"
350,"train"
351,"train"
352,"test"
353,"train"
354,"train"
355,"train"
356,"test"
357,"test"
358,"test"
359,"train"
360,"train"
361,"test"
362,"train"
363,"test"
364,"train"
365,"test"
366,"train"
367,"train"
368,"train"
369,"train"
370,"train"
371,"train"
372,"test"
373,"train"
374,"train"
375,"test"
376,"test"
377,"test"
378,"train"
379,"train"
380,"train"
381,"train"
382,"train"
383,"train"
384,"train"
385,"test"
386,"train"
387,"test"
388,"train"
389,"train"
390,"train"
391,"train"
392,"train"
393,"train"
394,"train"
395,"test"
396,"test"
397,"test"
398,"test"
399,"train"
400,"train"
401,"train"
402,"train"
403,"train"
404,"train"
405,"test"
406,"train"
